ligand_symbol	receptor_symbol	family	directionality	weight	notes
# =========================
# IMMUNE CORE (same as mvp_immune)
# =========================
CD274	PDCD1	checkpoint	L->R	1.0
PDCD1LG2	PDCD1	checkpoint	L->R	1.0
CD80	CTLA4	checkpoint	L->R	1.0
CD86	CTLA4	checkpoint	L->R	1.0
LGALS9	HAVCR2	checkpoint	L->R	1.0
PVR	TIGIT	checkpoint	L->R	1.0
NECTIN2	TIGIT	checkpoint	L->R	1.0
CD48	CD244	checkpoint	L->R	1.0
CLEC2D	KLRB1	checkpoint	L->R	1.0
HLAE	KLRC1	checkpoint	L->R	1.0
TNFRSF14	BTLA	checkpoint	L->R	1.0
TNFSF14	TNFRSF14	checkpoint	L->R	1.0
TGFB1	TGFBR1	TGFb	L->R	1.0
TGFB1	TGFBR2	TGFb	L->R	1.0
TGFB2	TGFBR1	TGFb	L->R	1.0
TGFB2	TGFBR2	TGFb	L->R	1.0
TGFB3	TGFBR1	TGFb	L->R	1.0
TGFB3	TGFBR2	TGFb	L->R	1.0
IL10	IL10RA	IL10	L->R	1.0
IL10	IL10RB	IL10	L->R	1.0
IL6	IL6R	IL6_family	L->R	1.0
IL6	IL6ST	IL6_family	L->R	1.0
IL11	IL11RA	IL6_family	L->R	1.0
IL11	IL6ST	IL6_family	L->R	1.0
OSM	OSMR	IL6_family	L->R	1.0
OSM	IL6ST	IL6_family	L->R	1.0
LIF	LIFR	IL6_family	L->R	1.0
LIF	IL6ST	IL6_family	L->R	1.0
IL27A	IL27RA	IL12_like	L->R	1.0
IL27A	IL6ST	IL12_like	L->R	1.0
TNF	TNFRSF1A	TNF	L->R	1.0
TNF	TNFRSF1B	TNF	L->R	1.0
LTA	TNFRSF1A	TNF	L->R	1.0
LTA	TNFRSF1B	TNF	L->R	1.0
IL1A	IL1R1	IL1	L->R	1.0
IL1B	IL1R1	IL1	L->R	1.0
IL33	IL1RL1	IL1	L->R	1.0
IFNG	IFNGR1	IFN	L->R	1.0
IFNG	IFNGR2	IFN	L->R	1.0
IFNA1	IFNAR1	IFN	L->R	1.0
IFNA1	IFNAR2	IFN	L->R	1.0
IFNB1	IFNAR1	IFN	L->R	1.0
IFNB1	IFNAR2	IFN	L->R	1.0
IL2	IL2RA	IL2	L->R	1.0
