# =====================================================
# TUMOR / EPITHELIAL
# =====================================================
DC	CLEC10A	0.8
DC	ITGAX	0.8
DC	CD1C	0.8

# -----------------------------------------------------
# pDC
# -----------------------------------------------------
pDC	GZMB	1.0
pDC	GZMB	1.0
pDC	IRF7	0.8
pDC	TCF4	0.8

# =====================================================
# NEUTROPHILS
# =====================================================
Neutrophil	S100A8	1.0
Neutrophil	S100A9	1.0
Neutrophil	FCGR3B	1.0
Neutrophil	CSF3R	0.8

# =====================================================
# STROMA
# =====================================================
Fibroblast	COL1A1	1.0
Fibroblast	COL1A2	1.0
Fibroblast	DCN	1.0
Fibroblast	LUM	0.8
Fibroblast	COL3A1	0.8

# -----------------------------------------------------
# CAF (activated fibroblasts)
# -----------------------------------------------------
CAF	ACTA2	1.0
CAF	TAGLN	0.8
CAF	MYH11	0.8
CAF	COL1A1	0.6

# =====================================================
# ENDOTHELIAL
# =====================================================
Endothelial	PECAM1	1.0
Endothelial	VWF	1.0
Endothelial	KDR	0.8
Endothelial	FLT1	0.8
Endothelial	ENG	0.6

# =====================================================
# LYMPHATIC ENDOTHELIAL
# =====================================================
Lymphatic_endothelial	PROX1	1.0
Lymphatic_endothelial	PDPN	1.0
Lymphatic_endothelial	LYVE1	0.8
Lymphatic_endothelial	FLT4	0.8

# =====================================================
# PERICYTES / SMOOTH MUSCLE
# =====================================================
Pericyte	RGS5	1.0
Pericyte	CSPG4	1.0
Pericyte	MCAM	0.8
Pericyte	NOTCH3	0.8

Smooth_muscle	ACTA2	1.0
Smooth_muscle	MYH11	1.0
Smooth_muscle	TAGLN	0.8

# =====================================================
# NEUROENDOCRINE / RARE
# =====================================================
Neuroendocrine	CHGA	1.0
Neuroendocrine	CHGB	1.0
Neuroendocrine	SYP	0.8
Neuroendocrine	ENO2	0.8

# =====================================================
# MISC / FALLBACK
# =====================================================
Erythrocyte	HBB	1.0
Erythrocyte	HBA1	1.0
Erythrocyte	HBA2	1.0

Platelet	PPBP	1.0
Platelet	PF4	1.0
